time,event_type,flow_state,tolerance_count,bag_state,bag_time_remaining,actual_flow,target_flow,medical_order,actions_count,actions,alarm_state
1799.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1800.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1801.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1802.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1803.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1804.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1805.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1806.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1807.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1808.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1809.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1810.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1811.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1812.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1813.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1814.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1815.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1816.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1817.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1818.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1819.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1820.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1821.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1822.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1823.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1824.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1825.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1826.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1827.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1828.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1829.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1830.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1831.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1832.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1833.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1834.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1835.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1836.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1837.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1838.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1839.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1840.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1841.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1842.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1843.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1844.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1845.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1846.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1847.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1848.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1849.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1850.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1851.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1852.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1853.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1854.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1855.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1856.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1857.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1858.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1859.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1860.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1861.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1862.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1863.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1864.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1865.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1866.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1867.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1868.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1869.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1870.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1871.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1872.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1873.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1874.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1875.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1876.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1877.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1878.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1879.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1880.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1881.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1882.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1883.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1884.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1885.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1886.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1887.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1888.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1889.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1890.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1891.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1892.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1893.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1894.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1895.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1896.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1897.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1898.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1899.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1900.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1901.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1902.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1903.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1904.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1905.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1906.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1907.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1908.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1909.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1910.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1911.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1912.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1913.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1914.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1915.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1916.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1917.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1918.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1919.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1920.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1921.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1922.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1923.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1924.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1925.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1926.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1927.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1928.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1929.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1930.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1931.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1932.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1933.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1934.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1935.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1936.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1937.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1938.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1939.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1940.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1941.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1942.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1943.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1944.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1945.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1946.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1947.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1948.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1949.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1950.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1951.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1952.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1953.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1954.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1955.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1956.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1957.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1958.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1959.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1960.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1961.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1962.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1963.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1964.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1965.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1966.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1967.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1968.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1969.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1970.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1971.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1972.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1973.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1974.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1975.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1976.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1977.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1978.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1979.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1980.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1981.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1982.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1983.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1984.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1985.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1986.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1987.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1988.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1989.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1990.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
1991.951,control,normal_flow,0,normal_bag,inf,120.000,120.000,120.0,1,adjust_flow(delta=-0.000),no_alarm
